========================== Mod Loader 0.3.7 ==========================

Game version: GTA SA 1.0 US
Loading basic config file modloader/.data/config.ini

Parsing command line
Loaded menu fxt for locale 1046

Looking for plugins...
Reading plugins.ini
Loading plugin module "gta3\std.asi.dll"
Plugin module "gta3\std.asi.dll" loaded as gta3.std.asi Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.asi"
CLEO library version 4040000 found at "CLEO.asi"
Loading plugin module "gta3\std.bank.dll"
Plugin module "gta3\std.bank.dll" loaded as gta3.std.bank Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.bank"
Loading plugin module "gta3\std.data.dll"
Plugin module "gta3\std.data.dll" loaded as gta3.std.data Nov 12 2016 18:52:35 by LINK/2012
Starting up plugin "gta3.std.data"
Loading plugin module "gta3\std.fx.dll"
Plugin module "gta3\std.fx.dll" loaded as gta3.std.fx Nov 12 2016 18:52:38 by LINK/2012
Starting up plugin "gta3.std.fx"
Loading plugin module "gta3\std.movies.dll"
Plugin module "gta3\std.movies.dll" loaded as gta3.std.movies Nov 12 2016 18:52:50 by LINK/2012
Starting up plugin "gta3.std.movies"
Loading plugin module "gta3\std.scm.dll"
Plugin module "gta3\std.scm.dll" loaded as gta3.std.scm Nov 12 2016 18:53:09 by LINK/2012
Starting up plugin "gta3.std.scm"
Loading plugin module "gta3\std.sprites.dll"
Plugin module "gta3\std.sprites.dll" loaded as gta3.std.sprites Nov 12 2016 18:53:10 by LINK/2012
Starting up plugin "gta3.std.sprites"
Loading plugin module "gta3\std.stream.dll"
Plugin module "gta3\std.stream.dll" loaded as gta3.std.stream Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.stream"
Loading plugin module "gta3\std.text.dll"
Plugin module "gta3\std.text.dll" loaded as gta3.std.text Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.text"
Loading plugin module "gta3\std.tracks.dll"
Plugin module "gta3\std.tracks.dll" loaded as gta3.std.tracks Nov 12 2016 18:52:33 by LINK/2012
Starting up plugin "gta3.std.tracks"
Reading profile named "Default" at "modloader.ini".
Using profile named "Default".
Using profile named "Default"


Scanning mods at "modloader\"...

Scanning files at "modloader\atmosphere interface pack\"...
Found file [0x000002049B0D66C5] "HQ Radar\radar00.txd" with handler "gta3.std.stream"
Found file [0x00000204E35C4410] "shotgspa.txd" with handler "gta3.std.stream"
Found file [0x000001048964BEBE] "shovel.dff" with handler "gta3.std.stream"
Found file [0x00000204973C3216] "shovel.txd" with handler "gta3.std.stream"
Found file [0x0000010447988688] "silenced.dff" with handler "gta3.std.stream"
Found file [0x00000204317154B8] "silenced.txd" with handler "gta3.std.stream"
Found file [0x000001042390588E] "sniper.dff" with handler "gta3.std.stream"
Found file [0x0000020411B74C66] "sniper.txd" with handler "gta3.std.stream"
Found file [0x00000104A46DFD7C] "spraycan.dff" with handler "gta3.std.stream"
Found file [0x0000020486967034] "spraycan.txd" with handler "gta3.std.stream"
Found file [0x0000010491A15D1A] "teargas.dff" with handler "gta3.std.stream"
Found file [0x0000020487C9F04A] "teargas.txd" with handler "gta3.std.stream"
Found file [0x00000104F00FD9B6] "tec9.dff" with handler "gta3.std.stream"
Found file [0x00000204EDE7345E] "tec9.txd" with handler "gta3.std.stream"

Scanning files at "modloader\imvehft\"...
No handler or callme for file "ImVehFt\effect\dirt_layer.fx"
No handler or callme for file "ImVehFt\grunge\vehiclegrunge256.png"
No handler or callme for file "ImVehFt\grunge\vehiclegrunge512.png"
No handler or callme for file "ImVehFt\grunge\vehiclegrunge_iv.png"
No handler or callme for file "ImVehFt\ImVehFt.ini"
No handler or callme for file "ImVehFt\plates\plateback1.dds"
No handler or callme for file "ImVehFt\plates\plateback1_l.dds"
No handler or callme for file "ImVehFt\plates\plateback2.dds"
No handler or callme for file "ImVehFt\plates\plateback2_l.dds"
No handler or callme for file "ImVehFt\plates\plateback3.dds"
No handler or callme for file "ImVehFt\plates\plateback3_l.dds"
No handler or callme for file "ImVehFt\plates\platecharset.png"
No handler or callme for file "ImVehFt\shadows\backfire.png"
No handler or callme for file "ImVehFt\shadows\headlight_l.png"
No handler or callme for file "ImVehFt\shadows\headlight_s.png"
No handler or callme for file "ImVehFt\shadows\pointlight.png"
No handler or callme for file "ImVehFt\shadows\taillight.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_1.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_10.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_11.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_12.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_13.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_14.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_15.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_16.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_2.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_3.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_4.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_5.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_6.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_7.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_8.png"
No handler or callme for file "ImVehFt\tyres\tyrewall_dirt_9.png"
Found file [0x00000001CB363F09] "ImVehFt.asi" with handler "gta3.std.asi"
No handler or callme for file "ImVehFt.log"
Found file [0x00000001A3ABDCEC] "ImVehFtFix.asi" with handler "gta3.std.asi"
No handler or callme for file "ImVehFtFix.log"

Scanning files at "modloader\load whole map\"...
No handler or callme for file "LoadWholeMap.ini"
No handler or callme for file "LoadWholeMap.log"
Found file [0x000000013C51B52D] "LoadWholeMap.SA.asi" with handler "gta3.std.asi"
No handler or callme for file "LoadWholeMap_BinaryIPLs.dat"

Scanning files at "modloader\mais recompensas em missões\"...
Found file [0x00000002FB5814F5] "cleo\RYDERSBACKYARD.cs" with handler "gta3.std.asi"
Found file [0x000000029DBD67F6] "cleo\SMOKESALLEY.cs" with handler "gta3.std.asi"
Found file [0x00000002DD335706] "cleo\SWEETSHOUSE.cs" with handler "gta3.std.asi"

Scanning files at "modloader\map textures fix\"...
Found file [0x00000204054904F5] "cutscene.img\csburgerbox.txd" with handler "gta3.std.stream"
Found file [0x00000204119559BF] "cutscene.img\cs_scrapyard.txd" with handler "gta3.std.stream"
Found file [0x0000020472106BB3] "gta3.img\airportgnd_sfse.txd" with handler "gta3.std.stream"
Found file [0x0000020491FE2FD8] "gta3.img\airprtrunway_las.txd" with handler "gta3.std.stream"
Found file [0x00000204FF560971] "gta3.img\alleyprop.txd" with handler "gta3.std.stream"
Found file [0x0000020438375840] "gta3.img\ap_build4e.txd" with handler "gta3.std.stream"
Found file [0x00000204BF47E612] "gta3.img\barrio1_lae.txd" with handler "gta3.std.stream"
Found file [0x000002049BE6AE98] "gta3.img\bballvgnint.txd" with handler "gta3.std.stream"
Found file [0x00000204C60078B4] "gta3.img\bdupshouse_lae.txd" with handler "gta3.std.stream"
Found file [0x00000204E70C0059] "gta3.img\beafron2_law2.txd" with handler "gta3.std.stream"
Found file [0x0000020491A9F32A] "gta3.img\bevmans01_la.txd" with handler "gta3.std.stream"
Found file [0x000002045054354E] "gta3.img\bigshap_sfw.txd" with handler "gta3.std.stream"
Found file [0x00000204A19DDEC0] "gta3.img\bistro.txd" with handler "gta3.std.stream"
Found file [0x000002049429B2A9] "gta3.img\boigas_sfw.txd" with handler "gta3.std.stream"
Found file [0x000002041BF93F54] "gta3.img\boxybld_sfw.txd" with handler "gta3.std.stream"
Found file [0x0000020487B8D007] "gta3.img\break_s_bins.txd" with handler "gta3.std.stream"
Found file [0x00000204B3C69E70] "gta3.img\break_s_box.txd" with handler "gta3.std.stream"
Found file [0x00000204F6DEF48F] "gta3.img\break_s_ws.txd" with handler "gta3.std.stream"
Found file [0x00000204E923B723] "gta3.img\canopy.txd" with handler "gta3.std.stream"
Found file [0x000002046B0BE9C0] "gta3.img\casroyale.txd" with handler "gta3.std.stream"
Found file [0x00000204202B00C6] "gta3.img\cemetery_law.txd" with handler "gta3.std.stream"
Found file [0x00000204CF06ECE3] "gta3.img\cemetint_law.txd" with handler "gta3.std.stream"
Found file [0x00000204A93F7401] "gta3.img\changeme.txd" with handler "gta3.std.stream"
Found file [0x000002040B67DB42] "gta3.img\chicano10_lae.txd" with handler "gta3.std.stream"
Found file [0x00000204427279B4] "gta3.img\civic03_lan.txd" with handler "gta3.std.stream"
Found file [0x00000204CD8966C8] "gta3.img\ci_studio.txd" with handler "gta3.std.stream"
Found file [0x00000204B0E3DF8D] "gta3.img\ci_studio5.txd" with handler "gta3.std.stream"
Found file [0x000002042320BF31] "gta3.img\cj_airprt.txd" with handler "gta3.std.stream"
Found file [0x0000020436F4FD61] "gta3.img\cj_airprt2.txd" with handler "gta3.std.stream"
Found file [0x0000020419055266] "gta3.img\cj_dfext.txd" with handler "gta3.std.stream"
Found file [0x000002042E5917C4] "gta3.img\cj_dyn_prop.txd" with handler "gta3.std.stream"
Found file [0x000002049DA14B15] "gta3.img\cj_street_props.txd" with handler "gta3.std.stream"
Found file [0x0000020491C80D34] "gta3.img\cn_nwbrigstuff.txd" with handler "gta3.std.stream"
Found file [0x0000020401CF8B44] "gta3.img\coast_las2.txd" with handler "gta3.std.stream"
Found file [0x000002049A491B25] "gta3.img\contachou1_lae2.txd" with handler "gta3.std.stream"
Found file [0x000002041B4C8534] "gta3.img\crates_n_stuffext.txd" with handler "gta3.std.stream"
Found file [0x00000204D618B559] "gta3.img\cs_roads.txd" with handler "gta3.std.stream"
Found file [0x0000020422FEA134] "gta3.img\ct_ventx.txd" with handler "gta3.std.stream"
Found file [0x00000204D74799D0] "gta3.img\cunteroads1.txd" with handler "gta3.std.stream"
Found file [0x00000204B8392807] "gta3.img\cunteroads2.txd" with handler "gta3.std.stream"
Found file [0x000002046CCD8F41] "gta3.img\cunteroads4.txd" with handler "gta3.std.stream"
Found file [0x000002041DDBFA2C] "gta3.img\cunteroads5.txd" with handler "gta3.std.stream"
Found file [0x000002047180DC53] "gta3.img\cunteroads6.txd" with handler "gta3.std.stream"
Found file [0x000002044A077977] "gta3.img\cunte_lik.txd" with handler "gta3.std.stream"
Found file [0x0000020479639B62] "gta3.img\cuntrock.txd" with handler "gta3.std.stream"
Found file [0x0000020486631883] "gta3.img\cunts_gunclub.txd" with handler "gta3.std.stream"
Found file [0x000002041E228777] "gta3.img\cuntwland.txd" with handler "gta3.std.stream"
Found file [0x000002042F4057F6] "gta3.img\cuntwlandcarparks.txd" with handler "gta3.std.stream"
Found file [0x0000020418FBA5B1] "gta3.img\cuntwlandcent.txd" with handler "gta3.std.stream"
Found file [0x0000020487B2AE63] "gta3.img\cuntwlandse.txd" with handler "gta3.std.stream"
Found file [0x000002043A628856] "gta3.img\cuntwlandwest.txd" with handler "gta3.std.stream"
Found file [0x00000204B40D1D7A] "gta3.img\cuntwroad.txd" with handler "gta3.std.stream"
Found file [0x00000204B92F6C08] "gta3.img\cuntwshopscs_t.txd" with handler "gta3.std.stream"
Found file [0x0000020473AD1DC6] "gta3.img\cuntwtunnel.txd" with handler "gta3.std.stream"
Found file [0x00000204E2443240] "gta3.img\cw2_photoblockcs_t.txd" with handler "gta3.std.stream"
Found file [0x00000204349C4DAE] "gta3.img\cw2_storesnstuff.txd" with handler "gta3.std.stream"
Found file [0x00000204295F0390] "gta3.img\cw_farm.txd" with handler "gta3.std.stream"
Found file [0x000002049AB30921] "gta3.img\cw_junkbuildcs_t.txd" with handler "gta3.std.stream"
Found file [0x000002046A46A0B6] "gta3.img\cw_junkyardccs_t.txd" with handler "gta3.std.stream"
Found file [0x00000204D3011271] "gta3.img\cw_junkyardcs_t.txd" with handler "gta3.std.stream"
Found file [0x000002044166B5D9] "gta3.img\cw_junkyarddigcs_t.txd" with handler "gta3.std.stream"
Found file [0x00000204748221AC] "gta3.img\cw_junkyardmachin.txd" with handler "gta3.std.stream"
Found file [0x0000020459DCD212] "gta3.img\cw_road.txd" with handler "gta3.std.stream"
Found file [0x000002042F525111] "gta3.img\desn2_truckstop.txd" with handler "gta3.std.stream"
Found file [0x00000204584E7E32] "gta3.img\des_cen.txd" with handler "gta3.std.stream"
Found file [0x000002042FF8230A] "gta3.img\des_damquay.txd" with handler "gta3.std.stream"
Found file [0x000002046D374C3A] "gta3.img\des_gunclub.txd" with handler "gta3.std.stream"
Found file [0x00000204E61C5D7A] "gta3.img\des_n.txd" with handler "gta3.std.stream"
Found file [0x0000020473CB0D5B] "gta3.img\des_ne.txd" with handler "gta3.std.stream"
Found file [0x00000204A2C10D36] "gta3.img\des_ntown.txd" with handler "gta3.std.stream"
Found file [0x00000204392CC279] "gta3.img\des_nw.txd" with handler "gta3.std.stream"
Found file [0x000002041645F559] "gta3.img\des_nw2.txd" with handler "gta3.std.stream"
Found file [0x00000204786C7959] "gta3.img\des_nwtown.txd" with handler "gta3.std.stream"
Found file [0x00000204F6BDAF67] "gta3.img\des_nwtownpolice.txd" with handler "gta3.std.stream"
Found file [0x0000020405BAE828] "gta3.img\des_nwtownw.txd" with handler "gta3.std.stream"
Found file [0x0000020400F0C993] "gta3.img\des_s.txd" with handler "gta3.std.stream"
Found file [0x00000204E23067B9] "gta3.img\des_se1.txd" with handler "gta3.std.stream"
Found file [0x00000204BFB46668] "gta3.img\des_se4.txd" with handler "gta3.std.stream"
Found file [0x00000204F725F49D] "gta3.img\des_stownmain1.txd" with handler "gta3.std.stream"
Found file [0x00000204BD1A1A36] "gta3.img\des_stownw.txd" with handler "gta3.std.stream"
Found file [0x000002046B91678A] "gta3.img\des_sw.txd" with handler "gta3.std.stream"
Found file [0x000002048FBC2080] "gta3.img\des_wgarage.txd" with handler "gta3.std.stream"
Found file [0x000002043A9F1528] "gta3.img\des_wtownmain.txd" with handler "gta3.std.stream"
Found file [0x00000204FCB1B5B9] "gta3.img\diamond.txd" with handler "gta3.std.stream"
Found file [0x00000204E68BDF1E] "gta3.img\downtown_las.txd" with handler "gta3.std.stream"
Found file [0x00000204A3B96674] "gta3.img\drubish.txd" with handler "gta3.std.stream"
Found file [0x00000204192131F7] "gta3.img\dynquarryrock.txd" with handler "gta3.std.stream"
Found file [0x000002040A3ACFF3] "gta3.img\eastbeach4a_lae2.txd" with handler "gta3.std.stream"
Found file [0x0000020438752593] "gta3.img\externalext.txd" with handler "gta3.std.stream"
Found file [0x00000204033D24E9] "gta3.img\fctrygrnd01.txd" with handler "gta3.std.stream"
Found file [0x00000204F297C9A3] "gta3.img\filmstud.txd" with handler "gta3.std.stream"
Found file [0x00000204164449E9] "gta3.img\fosterroads_sfse.txd" with handler "gta3.std.stream"
Found file [0x00000204923F2BD3] "gta3.img\freeway2_sfs.txd" with handler "gta3.std.stream"
Found file [0x00000204FB59543B] "gta3.img\freeways2_sfse.txd" with handler "gta3.std.stream"
Found file [0x000002040010471F] "gta3.img\freeway_las.txd" with handler "gta3.std.stream"
Found file [0x00000204C7A1BBF9] "gta3.img\freight_sfe.txd" with handler "gta3.std.stream"
Found file [0x00000204515901CA] "gta3.img\gazlaw1.txd" with handler "gta3.std.stream"
Found file [0x0000020450D36E9D] "gta3.img\gazlaw2.txd" with handler "gta3.std.stream"
Found file [0x0000020405098345] "gta3.img\gb_lageneric.txd" with handler "gta3.std.stream"
Found file [0x000002042C37B5E7] "gta3.img\gb_laroads.txd" with handler "gta3.std.stream"
Found file [0x0000020498815E3A] "gta3.img\genalley.txd" with handler "gta3.std.stream"
Found file [0x000002047FD5AB8C] "gta3.img\genroads_sfse.txd" with handler "gta3.std.stream"
Found file [0x00000204391B94D3] "gta3.img\glenpark1x_lae.txd" with handler "gta3.std.stream"
Found file [0x0000020441C9DC47] "gta3.img\glenpark1_lae.txd" with handler "gta3.std.stream"
Found file [0x00000204D32326BE] "gta3.img\glenpark6d_lae.txd" with handler "gta3.std.stream"
Found file [0x00000204C52F52F0] "gta3.img\glenpark6_lae.txd" with handler "gta3.std.stream"
Found file [0x000002041A0EA561] "gta3.img\glenpark7_lae.txd" with handler "gta3.std.stream"
Found file [0x00000204D7E55F6C] "gta3.img\golf_sfs.txd" with handler "gta3.std.stream"
Found file [0x000002045C20B994] "gta3.img\griffobs_las.txd" with handler "gta3.std.stream"
Found file [0x00000204F1F6B94B] "gta3.img\ground_las2.txd" with handler "gta3.std.stream"
Found file [0x00000204D02B7D38] "gta3.img\gta_deserttrees.txd" with handler "gta3.std.stream"
Found file [0x00000204151C81C0] "gta3.img\gta_rockcuntry.txd" with handler "gta3.std.stream"
Found file [0x0000020410802A7A] "gta3.img\gym_weights.txd" with handler "gta3.std.stream"
Found file [0x00000204E4BEFB15] "gta3.img\hillhousex13_6.txd" with handler "gta3.std.stream"
Found file [0x000002045F9CB5B9] "gta3.img\hobos_lawn.txd" with handler "gta3.std.stream"
Found file [0x000002043F9CB5B9] "gta3.img\hospital2.txd" with handler "gta3.std.stream"
Found file [0x00000204DA174E7A] "gta3.img\hospital_lae.txd" with handler "gta3.std.stream"
Found file [0x00000204951481B1] "gta3.img\hotelback_sfs.txd" with handler "gta3.std.stream"
Found file [0x00000204E9089CEE] "gta3.img\idlewood3_lae.txd" with handler "gta3.std.stream"
Found file [0x000002047AEE10F7] "gta3.img\idlewood46_lae.txd" with handler "gta3.std.stream"
Found file [0x000002044197E4E0] "gta3.img\idlewood6_detail.txd" with handler "gta3.std.stream"
Found file [0x0000020477A7A4BA] "gta3.img\immcrax.txd" with handler "gta3.std.stream"
Found file [0x0000020445FD24AC] "gta3.img\imy_smsx.txd" with handler "gta3.std.stream"
Found file [0x00000204FACA495E] "gta3.img\indust2_lax.txd" with handler "gta3.std.stream"
Found file [0x00000204B230BAE8] "gta3.img\ingame.txd" with handler "gta3.std.stream"
Found file [0x00000204D723D14B] "gta3.img\jeffers4_lae.txd" with handler "gta3.std.stream"
Found file [0x0000020404303418] "gta3.img\junkpiles.txd" with handler "gta3.std.stream"
Found file [0x000002048C751683] "gta3.img\k_cratesx.txd" with handler "gta3.std.stream"
Found file [0x00000204B3364AC4] "gta3.img\lae2roads.txd" with handler "gta3.std.stream"
Found file [0x00000204C4A5964A] "gta3.img\lae2roadscoast.txd" with handler "gta3.std.stream"
Found file [0x00000204F56AEFED] "gta3.img\lae2roadshub.txd" with handler "gta3.std.stream"
Found file [0x00000204DBA37515] "gta3.img\laealpha.txd" with handler "gta3.std.stream"
Found file [0x0000020419A35CA5] "gta3.img\laeroads2s.txd" with handler "gta3.std.stream"
Found file [0x0000020481B4EAA3] "gta3.img\lahillshilhs1b.txd" with handler "gta3.std.stream"
Found file [0x00000204453DD87E] "gta3.img\lahillshilhs1c.txd" with handler "gta3.std.stream"
Found file [0x00000204EB59B0A5] "gta3.img\lahillshilhs1d.txd" with handler "gta3.std.stream"
Found file [0x00000204DD342489] "gta3.img\lahillshilhs1x.txd" with handler "gta3.std.stream"
Found file [0x0000020446EC72FB] "gta3.img\lahillshilhs1z.txd" with handler "gta3.std.stream"
Found file [0x00000204DF11341F] "gta3.img\lahillshilhse.txd" with handler "gta3.std.stream"
Found file [0x00000204D6B4E82C] "gta3.img\lahillslaroads.txd" with handler "gta3.std.stream"
Found file [0x00000204411C4293] "gta3.img\lahillsla_roads.txd" with handler "gta3.std.stream"
Found file [0x000002041E8CDF3B] "gta3.img\lahillsroadscoast.txd" with handler "gta3.std.stream"
Found file [0x00000204853E8F00] "gta3.img\lahillstxd1a.txd" with handler "gta3.std.stream"
Found file [0x000002049577FA8F] "gta3.img\lanblokg.txd" with handler "gta3.std.stream"
Found file [0x00000204824F7041] "gta3.img\lanbloki.txd" with handler "gta3.std.stream"
Found file [0x000002047707D6B5] "gta3.img\landhub.txd" with handler "gta3.std.stream"
Found file [0x00000204768A0DC4] "gta3.img\landlae2.txd" with handler "gta3.std.stream"
Found file [0x0000020409B60A9F] "gta3.img\landlae2c.txd" with handler "gta3.std.stream"
Found file [0x00000204929B442E] "gta3.img\lanriver.txd" with handler "gta3.std.stream"
Found file [0x000002042958AAE2] "gta3.img\lanroad.txd" with handler "gta3.std.stream"
Found file [0x00000204C1FEABAF] "gta3.img\lasroads_las2.txd" with handler "gta3.std.stream"
Found file [0x000002046B35A401] "gta3.img\law2_roadsb.txd" with handler "gta3.std.stream"
Found file [0x000002041BA45942] "gta3.img\lawnapartxref.txd" with handler "gta3.std.stream"
Found file [0x000002042992CA46] "gta3.img\lawnbit.txd" with handler "gta3.std.stream"
Found file [0x0000020405CCD84C] "gta3.img\lawngrn.txd" with handler "gta3.std.stream"
Found file [0x000002044C4AD8DC] "gta3.img\lawngrnd.txd" with handler "gta3.std.stream"
Found file [0x00000204E123A558] "gta3.img\lawnshite2n.txd" with handler "gta3.std.stream"
Found file [0x00000204B7131D96] "gta3.img\law_beach1.txd" with handler "gta3.std.stream"
Found file [0x0000020453DBE449] "gta3.img\law_beach2.txd" with handler "gta3.std.stream"
Found file [0x0000020410869641] "gta3.img\libertyhi.txd" with handler "gta3.std.stream"
Found file [0x00000204E18B1E2D] "gta3.img\light_fit_ext.txd" with handler "gta3.std.stream"
Found file [0x000002043D564DFD] "gta3.img\LOD\ap_lodbit.txd" with handler "gta3.std.stream"
Found file [0x00000204F48FDBB9] "gta3.img\LOD\bballvgnintlod.txd" with handler "gta3.std.stream"
Found file [0x00000204C66B3247] "gta3.img\LOD\beachhut_lod.txd" with handler "gta3.std.stream"
Found file [0x000002044DC3B3C0] "gta3.img\LOD\bevmalod1_la.txd" with handler "gta3.std.stream"
Found file [0x00000204F56FB1C5] "gta3.img\LOD\billbrdlod_lan.txd" with handler "gta3.std.stream"
Found file [0x0000020414C780F4] "gta3.img\LOD\cebrew_lod1.txd" with handler "gta3.std.stream"
Found file [0x00000204DB7F046A] "gta3.img\LOD\ce_burblod.txd" with handler "gta3.std.stream"
Found file [0x000002041C33951B] "gta3.img\LOD\ce_lod_01.txd" with handler "gta3.std.stream"
Found file [0x000002042D93B454] "gta3.img\LOD\ce_lod_02.txd" with handler "gta3.std.stream"
Found file [0x00000204419A7829] "gta3.img\LOD\ce_lod_03.txd" with handler "gta3.std.stream"
Found file [0x00000204865DEE4A] "gta3.img\LOD\ce_lod_04.txd" with handler "gta3.std.stream"
Found file [0x00000204C576792F] "gta3.img\LOD\ce_lod_05.txd" with handler "gta3.std.stream"
Found file [0x0000020485D85B1D] "gta3.img\LOD\ce_lod_07.txd" with handler "gta3.std.stream"
Found file [0x00000204F1E8C240] "gta3.img\LOD\cistudiolod2.txd" with handler "gta3.std.stream"
Found file [0x00000204A9EE9C12] "gta3.img\LOD\comphouse_lod.txd" with handler "gta3.std.stream"
Found file [0x00000204F8071E89] "gta3.img\LOD\cs_lod.txd" with handler "gta3.std.stream"
Found file [0x00000204ED7180B8] "gta3.img\LOD\cs_lod_town.txd" with handler "gta3.std.stream"
Found file [0x00000204C69BBEFA] "gta3.img\LOD\cunte_farmlod.txd" with handler "gta3.std.stream"
Found file [0x0000020453C21D27] "gta3.img\LOD\ealod_law2.txd" with handler "gta3.std.stream"
Found file [0x0000020484569C65] "gta3.img\LOD\gangholod1_lax.txd" with handler "gta3.std.stream"
Found file [0x00000204F1E22D6F] "gta3.img\LOD\hillhoulod2_la.txd" with handler "gta3.std.stream"
Found file [0x000002044EC80031] "gta3.img\LOD\hillhoulod4_la.txd" with handler "gta3.std.stream"
Found file [0x00000204B5E7BE4F] "gta3.img\LOD\hillhoulod_la.txd" with handler "gta3.std.stream"
Found file [0x000002049E1E5300] "gta3.img\LOD\houselod_lax.txd" with handler "gta3.std.stream"
Found file [0x00000204F2487514] "gta3.img\LOD\imy_smsx_lod.txd" with handler "gta3.std.stream"
Found file [0x0000020410DDB279] "gta3.img\LOD\laeast2_lod.txd" with handler "gta3.std.stream"
Found file [0x00000204178F20A3] "gta3.img\LOD\laeast2_lodx.txd" with handler "gta3.std.stream"
Found file [0x00000204CE82F35F] "gta3.img\LOD\lahillsa_lod.txd" with handler "gta3.std.stream"
Found file [0x00000204BCB21DF6] "gta3.img\LOD\lahillsa_lodw.txd" with handler "gta3.std.stream"
Found file [0x0000020456C0962A] "gta3.img\LOD\lahills_lod.txd" with handler "gta3.std.stream"
